refseq_mrna,entrezgene_id,ensembl_gene_id,external_gene_name
NM_001300771,127018,ENSG00000143353,LYPLAL1
,91775,ENSG00000144815,NXPE3
NM_000134,2169,ENSG00000145384,FABP2
NM_207352,285440,ENSG00000145476,CYP4V2
NM_001713,635,ENSG00000145692,BHMT
,26230,ENSG00000146426,TIAM2
NM_003381,7432,ENSG00000146469,VIP
NM_001256760,3358,ENSG00000147246,HTR2C
NM_024504,63978,ENSG00000147596,PRDM14
,115111,ENSG00000147606,SLC26A7
,1807,ENSG00000147647,DPYS
NM_001321234,116372,ENSG00000150551,LYPD1
,4143,ENSG00000151224,MAT1A
,55301,ENSG00000152463,OLAH
,55079,ENSG00000153266,FEZF2
,79047,ENSG00000153885,KCTD15
NM_006613,10750,ENSG00000154016,GRAP
NM_001271223,84033,ENSG00000154358,OBSCN
NM_001301822,136991,ENSG00000154438,ASZ1
NM_001100420,54149,ENSG00000154642,C21orf91
NM_153046,122402,ENSG00000156414,TDRD9
,90139,ENSG00000157570,TSPAN18
NM_022829,64849,ENSG00000158296,SLC13A3
NM_001371763,912,ENSG00000158473,CD1D
,2207,ENSG00000158869,FCER1G
,1576,ENSG00000160868,CYP3A4
NM_000765,1551,ENSG00000160870,CYP3A7
NM_004051,622,ENSG00000161267,BDH1
NM_033045,3890,ENSG00000161849,KRT84
,205,ENSG00000162433,AK4
NM_199051,339479,ENSG00000162670,BRINP3
,3760,ENSG00000162989,KCNJ3
NM_014485,27306,ENSG00000163106,HPGDS
NM_003126,6708,ENSG00000163554,SPTA1
NM_001443,2168,ENSG00000163586,FABP1
,4241,ENSG00000163975,MELTF
NM_001297618,79993,ENSG00000164181,ELOVL7
NM_001446,2173,ENSG00000164434,FABP7
NM_000397,1536,ENSG00000165168,CYBB
NM_001171092,9075,ENSG00000165376,CLDN2
,780776,ENSG00000166676,TVP23A
NM_007264,11318,ENSG00000166856,GPR182
NM_002257,3816,ENSG00000167748,KLK1
NM_006121,3848,ENSG00000167768,KRT1
,8435,ENSG00000167780,SOAT2
NM_024795,79853,ENSG00000168955,TM4SF20
,3596,ENSG00000169194,IL13
NM_022788,64805,ENSG00000169313,P2RY12
,140453,ENSG00000169876,MUC17
NM_001317843,222008,ENSG00000170419,VSTM2A
NM_001184741,2244,ENSG00000171564,FGB
NM_001354304,5053,ENSG00000171759,PAH
NM_001321015,2628,ENSG00000171766,GATM
NM_012409,23627,ENSG00000171864,PRND
NM_001740,794,ENSG00000172137,CALB2
,7177,ENSG00000172236,TPSAB1
NM_206893,341116,ENSG00000172689,MS4A10
NM_001365408,8824,ENSG00000172831,CES2
NM_001080393,727936,ENSG00000172986,GXYLT2
,4485,ENSG00000173531,MST1
,53833,ENSG00000174564,IL20RB
NM_001322113,7368,ENSG00000174607,UGT8
NM_080862,92369,ENSG00000175093,SPSB4
NM_006172,4878,ENSG00000175206,NPPA
NM_145865,257629,ENSG00000175311,ANKS4B
NM_024778,79836,ENSG00000175556,LONRF3
NM_001304944,79962,ENSG00000178401,DNAJC22
NM_001321839,767,ENSG00000178538,CA8
,80034,ENSG00000178662,CSRNP3
,317761,ENSG00000179008,C14orf39
NM_002001,2205,ENSG00000179639,FCER1A
,245932,ENSG00000180483,DEFB119
NM_178496,151963,ENSG00000180611,MB21D2
,5179,ENSG00000181195,PENK
NM_001012276,391002,ENSG00000182330,PRAMEF8
NM_001007089,389075,ENSG00000182698,RESP18
NM_001105577,646625,ENSG00000183463,URAD
,123876,ENSG00000183747,ACSM2A
NM_198281,285513,ENSG00000185477,GPRIN3
NM_001204285,4582,ENSG00000185499,MUC1
NM_001164407,727910,ENSG00000185561,TLCD2
NM_000421,3858,ENSG00000186395,KRT10
NM_001039361,343071,ENSG00000187545,PRAMEF10
NM_199286,359787,ENSG00000187569,DPPA3
,7373,ENSG00000187955,COL14A1
NM_000110,1806,ENSG00000188641,DPYD
,5649,ENSG00000189056,RELN
NM_001129778,400581,ENSG00000189152,GRAPL
NM_000240,4128,ENSG00000189221,MAOA
NM_016950,50859,ENSG00000196104,SPOCK3
NM_182578,284486,ENSG00000196407,THEM5
,55532,ENSG00000196660,SLC30A10
NM_000295,5265,ENSG00000197249,SERPINA1
,64499,ENSG00000197253,TPSB2
NM_033553,2980,ENSG00000197273,GUCA2A
,646486,ENSG00000197416,FABP12
NM_176825,6819,ENSG00000198203,SULT1C2
NM_000393,1290,ENSG00000204262,COL5A2
NM_001099852,645425,ENSG00000204478,PRAMEF20
NM_001099851,391004,ENSG00000204479,PRAMEF17
NM_001099790,645414,ENSG00000204480,PRAMEF19
NM_001024661,729528,ENSG00000204481,PRAMEF14
NM_001098376,653619,ENSG00000204501,PRAMEF15
NM_001010890,343070,ENSG00000204505,PRAMEF9
,441871,ENSG00000204510,PRAMEF7
NM_020406,57126,ENSG00000204936,CD177
NM_001080526,646480,ENSG00000205186,FABP9
NM_001354471,728588,ENSG00000214782,MS4A18
NM_001105565,219537,ENSG00000214872,SMTNL1
,51032,ENSG00000215704,CELA2B
NM_007352,23436,ENSG00000219073,CELA3B
NM_001321927,548596,ENSG00000223572,CKMT1A
,NA,ENSG00000224916,APOC4-APOC2
,441873,ENSG00000229571,PRAMEF25
NM_001010889,440561,ENSG00000232423,PRAMEF6
NM_000594,7124,ENSG00000232810,TNF
NM_001136002,730130,ENSG00000234224,TMEM229A
,344,ENSG00000234906,APOC2
,1159,ENSG00000237289,CKMT1B
NM_001291381,645382,ENSG00000237700,PRAMEF33
NM_001146344,440560,ENSG00000239810,PRAMEF11
,3112,ENSG00000241106,HLA-DOB
NM_001009611,400735,ENSG00000243073,PRAMEF4
,8972,ENSG00000257335,MGAM
NM_001291283,646627,ENSG00000259823,LYPD8
,80022,ENSG00000266714,MYO15B
NM_001013407,343068,ENSG00000270601,PRAMEF5
NM_001300891,101929983,ENSG00000274764,PRAMEF27
NM_002988,6362,ENSG00000275385,CCL18
,6349,ENSG00000276085,CCL3L1
NM_002983,6348,ENSG00000277632,CCL3
,400736,ENSG00000279169,PRAMEF13
,NA,ENSG00000279493,
NM_001099850,391003,ENSG00000279804,PRAMEF18
NM_001306072,645359,ENSG00000280267,PRAMEF26
,100861540,ENSG00000282301,CYP3A7-CYP3A51P
,NA,ENSG00000284873,OOSP1
,NA,ENSG00000286015,
